32140,3347791,2563909233,-695843041,-1440193570
32141,3347895,786488561,-925912589,-1440193570
32142,3347999,333510628,-1856829930,-1440193570
32143,3348104,1321095690,-550648241,-1440193570
32144,3348208,1502634661,-1992631375,-1440193570
32145,3348312,1904516408,-737138750,-1440193570
32146,3348416,739505155,-952873630,-1440193570
32147,3348520,948445350,-498946505,-1440193570
32148,3348624,407245918,-1316922465,-1440193570
32149,3348729,1232767661,-2467264544,-1440193570
32150,3348833,2199595872,-1680269436,-1440193570
32151,3348937,1978271614,-234445859,-1440193570
32152,3349041,1500059725,-2510263967,-1440193570
32153,3349145,404510010,-1908587401,-1440193570
32154,3349249,420682060,-699901615,-1440193570
32155,3349354,1987027132,-337083876,-1440193570
32156,3349458,422858188,-2494607772,-1440193570
32157,3349562,781541576,-1096204351,-1440193570
32158,3349666,1203144003,-2433335329,-1440193570
32159,3349770,2789576372,-912662667,-1440193570
32160,3349874,1776691866,-1092129482,-1440193570
32161,3349979,1953225081,-791963841,-1440193570
32162,3350083,1328301025,-2293711135,-1440193570
32163,3350187,1471317946,-302474038,-1440193570
32164,3350291,2008777592,-2597034158,-1440193570
32165,3350395,2168594436,-1733064161,-1440193570
32166,3350499,1847980801,-2524499970,-1440193570
32167,3350604,1541135933,-2560876901,-1440193570
32168,3350708,1987833148,-1874439079,-1440193570
32169,3350812,1863728422,-1407321227,-1440193570
32170,3350916,596429144,-642619594,-1440193570
32171,3351020,1995814995,-2503746321,-1440193570
32172,3351124,1443951952,-1137998481,-1440193570
32173,3351229,1324992957,-1073713080,-1440193570
32174,3351333,2799338675,-2614242380,-1440193570
32175,3351437,2589764992,-1575631381,-2428823853
32176,3351541,1096685549,-1625317826,-2428823853
32177,3351645,958576505,-91078312,-2428823853
32178,3351749,805404574,-389954557,-2428823853
32179,3351854,989393750,-1627959658,-2428823853
32180,3351958,2390319009,-371979061,-2428823853
32181,3352062,2714525281,-2524823006,-2428823853
32182,3352166,1900405932,-2003557008,-2428823853
32183,3352270,1799131629,-2056384978,-2428823853
32184,3352374,1343167457,-944696215,-2428823853
32185,3352479,1301446570,-1325733347,-2428823853
32186,3352583,2688829918,-649257678,-1049340156
32187,3352687,1896281000,-2842668176,-1049340156
32188,3352791,2063497762,-405442095,-1049340156
32189,3352895,-688037315,-310267284,-1049340156
32190,3352999,-2515068058,-671564654,-1049340156
32191,3353104,-866088819,-2158365706,-1049340156
32192,3353208,-2853790639,-2496553595,-1049340156
32193,3353312,-2445270706,-795756608,-1049340156
32194,3353416,-504997306,-579017173,-1049340156
32195,3353520,-111894237,-2740567150,-1049340156
32196,3353624,-554869312,-853582320,-1049340156
32197,3353729,-563175451,-13182900,-2977727716
32198,3353833,-1475529511,-1451850184,-2977727716
32199,3353937,-2684042845,-2258377642,-2977727716
32200,3354041,-1034902611,2511524027,-2977727716
32201,3354145,-2117719722,418214718,-2977727716
32202,3354249,-649257678,250577764,-2977727716
32203,3354354,-2109171193,1659288554,-2977727716
32204,3354458,-886437120,1867627601,-2977727716
32205,3354562,-123576174,304312677,-2977727716
32206,3354666,-1668115287,1180006877,-2977727716
32207,3354770,-2945949509,637773907,-2977727716
32208,3354874,-1770206694,2131019335,-2977727716
32209,3354979,-2747368242,1374527905,-2977727716
32210,3355083,-2448912888,1968138670,-2977727716
32211,3355187,-1610770722,582059252,-2977727716
32212,3355291,-172501518,1783226109,-2977727716
32213,3355395,-320431006,2451247933,-2977727716
32214,3355499,-1340374213,387636806,-2977727716
32215,3355604,-353798193,1934433448,-2977727716
32216,3355708,-406076068,2850123599,-2977727716
32217,3355812,-2908521000,238462521,-2977727716
32218,3355916,-1886163292,771471723,-2977727716
32219,3356020,-2188319936,1992169564,-2977727716
32220,3356124,-1097438222,1109969434,-2977727716
32221,3356229,-839631394,1367788001,-2977727716
32222,3356333,-1487278596,2547536799,-2977727716
32223,3356437,-2013050405,434141324,-2977727716
32224,3356541,-1945938794,1554457991,-2977727716
32225,3356645,-2771752576,2379357801,-2977727716
32226,3356749,-2664286215,2157600168,-2977727716
32227,3356854,-2790157775,36454943,-2977727716
32228,3356958,-1026952637,1941286030,-2977727716
32229,3357062,-1465361516,867849870,-2977727716
32230,3357166,-407245918,2969342402,-2977727716
32231,3357270,-8507428,2162127720,-2977727716
32232,3357374,-2993764045,2781353959,-2977727716
32233,3357479,-1927203630,2321647462,-2977727716
32234,3357583,-220880446,1230304659,-57707727
32235,3357687,-265674412,713391353,-57707727
32236,3357791,-400182942,607360323,-57707727
32237,3357895,-728101294,1553742948,-57707727
32238,3357999,-1467094285,2939375692,-57707727
32239,3358104,-1415136132,1164127925,-57707727
32240,3358208,-756461806,2433335329,-57707727
32241,3358312,-2924021882,2261050102,-57707727
32242,3358416,-2273702286,205400114,-57707727
32243,3358520,-2049249724,952310651,-57707727
32244,3358624,-2225114617,2868624043,-57707727
32245,3358729,-453637524,1096028028,-57707727
32246,3358833,-2831219764,1919194216,-57707727
32247,3358937,-1500465464,1120320050,-57707727
32248,3359041,-1677107493,1064821911,-57707727
32249,3359145,-756489327,982233514,-57707727
32250,3359249,-1401085199,2225993109,-57707727
32251,3359354,-349817086,1540692154,-57707727
32252,3359458,-2850123599,2125162916,-57707727
32253,3359562,-1477445421,131802275,-57707727
32254,3359666,-2323017286,1472313366,-57707727
32255,3359770,-647283131,2635947073,-57707727
32256,3359874,-1676168488,1677665556,-1399930116
32257,3359978,-2845006583,979511146,-1399930116
32258,3360083,-2270615348,2723803951,-1399930116
32259,3360187,-1249341716,2787431663,-1399930116
32260,3360291,-780326778,2426084290,-1399930116
32261,3360395,-866667923,1036275222,-1399930116
32262,3360499,-2523566212,1822008798,-1399930116
32263,3360603,-155187385,1081577290,-1399930116
32264,3360708,-597001525,2068880620,-1399930116
32265,3360812,-1306186879,2900744686,-1399930116
32266,3360916,-989951964,546829174,-202009724
32267,3361020,-2311057838,1125218414,-202009724
32268,3361124,-2852791120,2407658883,-202009724
32269,3361228,771687688,332636316,-202009724
32270,3361333,1471298404,140884965,-202009724
32271,3361437,233415969,631737564,-202009724
32272,3361541,595376652,1286889300,-202009724
32273,3361645,2417693850,470943562,-202009724
32274,3361749,1976125925,2723740802,-202009724
32275,3361853,268153543,2287656153,-202009724
32276,3361958,2061752854,28172273,-202009724
32277,3362062,2329073873,2781758868,-2225993109
32278,3362166,1006545611,1946036963,-2225993109
32279,3362270,2987001570,703403075,-2225993109
32280,3362374,2723862718,-237874990,-2225993109
32281,3362478,865625015,-364851591,-2225993109
32282,3362583,2554045175,-1021079169,-2225993109
32283,3362687,2337227156,-1059939946,-2225993109
32284,3362791,330399065,-2026812723,-2225993109
32285,3362895,1202075870,-2064952931,-2225993109
32286,3362999,877561316,-740957231,-2225993109
32287,3363103,2167843848,-1141171924,-2225993109
32288,3363208,1334057763,-2840386641,-2225993109
32289,3363312,2150021287,-2973780975,-2225993109
32290,3363416,1278903793,-1674477598,-2225993109
32291,3363520,2226424397,-1835407829,-2225993109
32292,3363624,499628380,-2372737612,-2225993109
32293,3363728,1459341010,-1501940768,-2225993109
32294,3363833,1187365551,-225377996,-2225993109
32295,3363937,1705534092,-889236784,-2225993109
32296,3364041,2314207958,-2328187156,-2225993109
32297,3364145,498946505,-68240307,-2225993109
32298,3364249,1316922465,-2993341722,-2225993109
32299,3364353,835704363,-275054172,-2225993109
32300,3364458,1371034220,-504242343,-2225993109
32301,3364562,2896809940,-2008746414,-2225993109
32302,3364666,2627177500,-159531020,-2225993109
32303,3364770,1514129599,-1479671443,-1125664761
32304,3364874,2173842379,-1681800820,-1125664761
32305,3364978,2499345292,-996614682,-1125664761
32306,3365083,704882027,-2067596633,-1125664761
32307,3365187,1907848039,-485276352,-2225993109
32308,3365291,2146624338,-1141953206,-2225993109
32309,3365395,912662667,-1449059732,-2225993109
32310,3365499,2146624338,-2319628074,-1125664761
32311,3365603,1907848039,-2162127720,-1125664761
32312,3365708,704882027,-165017202,-1125664761
32313,3365812,2499345292,-2304970555,-1125664761
32314,3365916,574993867,-220880446,-1125664761
32315,3366020,1097234809,-2321045262,-1125664761
32316,3366124,2110883045,-2819165065,-1125664761
32317,3366228,234445859,-948445350,-1125664761
32318,3366333,256692796,-750183489,-1125664761
32319,3366437,2613182487,-639165470,-1125664761
32320,3366541,2993274038,-2270461499,-1125664761
32321,3366645,1384050590,-287698088,-1125664761
32322,3366749,1011994931,-760349024,-1125664761
32323,3366853,348015578,-1179406700,-1125664761
32324,3366958,720255862,-714561779,-1125664761
32325,3367062,2776350350,-1105227873,-1125664761
32326,3367166,2430043603,-561038661,-1125664761
32327,3367270,1119117871,-927185529,-1125664761
32328,3367374,1677762869,-1597134071,-1125664761
32329,3367478,1935345680,-2552705344,-1125664761
32330,3367583,1245882514,-1523764970,-1125664761
32331,3367687,2510035740,-2167688396,-1125664761
32332,3367791,2407681714,-1181935379,-1125664761
32333,3367895,1587593284,-1964423617,-1125664761
32334,3367999,2908559091,-1483591232,-1125664761
32335,3368103,1517653478,-2779550540,-1125664761
32336,3368208,1927690361,-1409151443,-147245739
32337,3368312,2424513342,-2831244692,-147245739
32338,3368416,1161797141,-1425797181,-147245739
32339,3368520,242853428,-2407113281,-147245739
32340,3368624,2302563725,-2171018481,-147245739
32341,3368728,274452107,-1159962080,-147245739
32342,3368833,2943601677,-1074889707,-147245739
32343,3368937,25893927,-142707726,-147245739
32344,3369041,1819301876,-1652529130,-147245739
32345,3369145,894785058,-1982116931,-147245739
32346,3369249,2987097384,-2014018530,-2060113350
32347,3369353,550905077,-1485311390,-2060113350
32348,3369458,1260977662,-1194178944,-2060113350
32349,3369562,1850705339,-70216436,-2060113350
32350,3369666,-273698574,-55314175,-2060113350
32351,3369770,-120683753,-2747314078,-2060113350
32352,3369874,-1438662813,-2240314237,-2060113350
32353,3369978,-1708041570,-1779840099,-2060113350
32354,3370083,-1104279277,-276141964,-2060113350
32355,3370187,-2192246210,-2506633407,-2060113350
32356,3370291,-2630563271,-1124742861,-499561789
32357,3370395,-937940403,-2701785604,-499561789
32358,3370499,-1561598732,-2895945184,-499561789
32359,3370603,-268345301,-1292969081,-499561789
32360,3370708,-1491077335,119757347,-499561789
32361,3370812,-1462598069,439374063,-499561789
32362,3370916,-1515724343,738272622,-499561789
32363,3371020,-2757299126,2685552247,-499561789
32364,3371124,-1058164194,2245957885,-499561789
32365,3371228,-491218309,1337262336,-499561789
32366,3371333,-1778371042,600242727,-499561789
32367,3371437,-1936434451,491263920,-499561789
32368,3371541,-2151014920,746555113,-499561789
32369,3371645,-2005059285,1400643629,-499561789
32370,3371749,-676342407,1094704781,-499561789
32371,3371853,-2433224191,2171518550,-499561789
32372,3371958,-2103887999,1160826303,-499561789
32373,3372062,-179536309,2944327621,-2057605247
32374,3372166,-426841529,1472996,-2057605247
32375,3372270,-731245959,2151854597,-2057605247
32376,3372374,-2109022568,1900200924,-2057605247
32377,3372478,-2611458938,1718493681,-2057605247
32378,3372583,-878848013,2176810355,-2057605247
32379,3372687,-1286043638,2106321563,-2057605247
32380,3372791,-2211248779,2678916529,-2057605247
32381,3372895,-2350656484,1829110685,-2057605247
32382,3372999,-1549151412,729083816,-2057605247
32383,3373103,-2063446848,1307443034,-2057605247
32384,3373208,-1517245150,656271678,-2057605247
32385,3373312,-1851596218,765553368,-2057605247
32386,3373416,-704882027,1750110399,-2057605247
32387,3373520,-2790157775,90655901,-2057605247
32388,3373624,-1092129482,2559652847,-2057605247
32389,3373728,-2376105971,160883919,-2057605247
32390,3373833,-114427249,807317363,-2057605247
32391,3373937,-819773340,2368173953,-2057605247
32392,3374041,-2293711135,1775918544,-2057605247
32393,3374145,-1497990351,605282968,-2057605247
32394,3374249,-680775993,1755808805,-2057605247
32395,3374353,-2958111830,404510010,-2057605247
32396,3374458,-619313688,2952682696,-2057605247
32397,3374562,-167921202,1553742948,-2057605247
32398,3374666,-1157757289,407245918,-2057605247
32399,3374770,-252270763,1807193919,-2057605247
32400,3374874,-1558916087,2183403084,-2057605247
32401,3374978,-725710512,1205507093,-2057605247
32402,3375083,-2127536882,612190719,-2057605247
32403,3375187,-353798193,1649540163,-2057605247
32404,3375291,-1340374213,2415797904,-2057605247
32405,3375395,-1355647068,2204489042,-2057605247
32406,3375499,-639573598,1667851601,-2057605247
32407,3375603,-2741970577,83811593,-2057605247
32408,3375708,-557115904,702298982,-2057605247
32409,3375812,-1763789830,970014132,-2057605247
32410,3375916,-2328492615,521106302,-2057605247
32411,3376020,-292312266,624313419,-2057605247
32412,3376124,-821759690,1478443052,-2057605247
32413,3376228,-1472401313,1510418607,-2057605247
32414,3376333,-2163779127,1766203421,-425582238
32415,3376437,-789549561,1380556991,-425582238
32416,3376541,-987304712,1231589822,-425582238
32417,3376645,-1029586444,443095182,-425582238
32418,3376749,-1160608200,1166355679,-425582238
32419,3376853,-343258931,2727315935,-425582238
32420,3376958,-371372366,68264608,-425582238
32421,3377062,-1862867505,2813767907,-425582238
32422,3377166,-1931482998,1438137374,-425582238
32423,3377270,-759543958,2550522669,-425582238
32424,3377374,-1147528615,2402144641,-425582238
32425,3377478,-2201793935,2986508263,-1990909530
32426,3377583,-1459495057,2704101688,-1990909530
32427,3377687,-2120097988,2598069232,-1990909530
32428,3377791,-511293123,736443647,-1990909530
32429,3377895,-619011347,337031052,-1990909530
32430,3377999,2629085060,1193997520,-1990909530
32431,3378103,2383022729,466561345,-1990909530
32432,3378208,2105038822,1360891616,-1990909530
32433,3378312,127158900,1279641997,-1990909530
32434,3378416,2676711051,1413638363,-1846768203
32435,3378520,897809016,717457788,-1846768203
32436,3378624,2115653003,2814399699,-1846768203
32437,3378728,18017451,2406616345,-1846768203
32438,3378833,2152321555,716681824,-1846768203
32439,3378937,1231844979,2121347056,-1846768203
32440,3379041,2913358588,-2767184273,-1846768203
32441,3379145,179512138,-974639784,-1846768203
32442,3379249,236269512,-1886078941,-1846768203
32443,3379353,2550396599,-1924071542,-1846768203
32444,3379458,2704236191,-1208444762,-1846768203
32445,3379562,1934433448,-454269136,-1846768203
32446,3379666,2080559756,-2383032361,-1846768203
32447,3379770,1767726357,-213898416,-1846768203
32448,3379874,201454679,-2848813246,-266594166
32449,3379978,1504757168,-1148852272,-266594166
32450,3380083,2943569768,-2142506718,-266594166
32451,3380187,1582187569,-1763126141,-266594166
32452,3380291,2469846584,-348929116,-266594166
32453,3380395,2498184538,-140516930,-266594166
32454,3380499,1120140512,-1308626673,-266594166
32455,3380603,996614682,-1857256714,-266594166
32456,3380708,639388703,-478382503,-266594166
32457,3380812,298437231,-1856732813,-266594166
32458,3380916,744383865,-1308781915,-266594166
32459,3381020,867849870,-2694581117,-266594166
32460,3381124,935130696,-452349051,-266594166
32461,3381228,728101294,-1818413096,-266594166
32462,3381333,1604759294,-2382686522,-266594166
32463,3381437,2639066559,-1500044178,-266594166
32464,3381541,2123584072,-1721408185,-266594166
32465,3381645,2113864204,-2122002702,-266594166
32466,3381749,1425134036,-2629521392,-266594166
32467,3381853,1907848039,-440770178,-266594166
32468,3381958,750183489,-2055729053,-266594166
32469,3382062,2064380453,-71604902,-266594166
32470,3382166,2183403084,-79323783,-266594166
32471,3382270,2021776662,-2368173953,-266594166
32472,3382374,404527085,-110465976,-266594166
32473,3382478,1638404818,-2585346379,-266594166
32474,3382583,2019724811,-1187584390,-266594166
32475,3382687,1357167861,-713391353,-266594166
32476,3382791,2983061133,-2993764045,-266594166
32477,3382895,873551090,-1096204351,-266594166
32478,3382999,387418115,-1842615204,-266594166
32479,3383103,1252404917,-1197885440,-266594166
32480,3383208,1094340704,-1465361516,-266594166
32481,3383312,2007634900,-2258697702,-266594166
32482,3383416,944343643,-2345126293,-266594166
32483,3383520,2588771359,-779776558,-266594166
32484,3383624,1224498039,-1961562807,-266594166
32485,3383728,627429490,-2685928797,-266594166
32486,3383833,868398045,-2460449539,-266594166
32487,3383937,569105664,-1833874103,-266594166
32488,3384041,558339641,-1663912794,-266594166
32489,3384145,357731953,-2006352150,-266594166
32490,3384249,2399030705,-472365113,-266594166
32491,3384353,2159754350,-2210465062,-266594166
32492,3384458,2637909311,-1400191933,-735110506
32493,3384562,2771426387,-1063260695,-735110506
32494,3384666,890978284,-2911629739,-735110506
32495,3384770,2375874723,-1641837543,-735110506
32496,3384874,2165774824,-2870977754,-735110506
32497,3384978,1996206457,-226529581,-735110506
32498,3385083,154650226,-2076919669,-735110506
32499,3385187,1707407856,-2279772696,-735110506
32500,3385291,2373672351,-2115102093,-735110506
32501,3385395,2762857071,-2385338173,-735110506
32502,3385499,2339964071,-2352715983,-735110506
32503,3385603,1274131011,-1449979037,-1210883521
32504,3385707,2531728584,-1473017166,-1210883521
32505,3385812,2387196132,-2393717770,-1210883521
32506,3385916,641616152,-238382657,-1210883521
32507,3386020,857433580,-2636793175,-1210883521
32508,3386124,1585700529,-850344043,-1210883521
32509,3386228,2843998721,-1951860905,-1210883521
32510,3386332,-2790750244,-1994308202,-1210883521
32511,3386437,-1890820385,-1122959798,-1210883521
32512,3386541,-2499108881,-2631808557,-1210883521
32513,3386645,-381232244,-182074908,-2282598526
32514,3386749,-2013490413,-2558753534,-2282598526
32515,3386853,-2114193678,-2080214605,-2282598526
32516,3386957,-1706144226,-1173353460,-2282598526
32517,3387062,-2648906828,-2056596976,-2282598526
32518,3387166,-675362643,-2297999014,-2282598526
32519,3387270,-2680192727,-1817644400,-2282598526
32520,3387374,-805404574,1463160208,-2282598526
32521,3387478,-603749335,1120433843,-2282598526
32522,3387582,-2967665491,170800983,-2282598526
32523,3387687,-716700868,1303721712,-2282598526
32524,3387791,-579388625,519664213,-2282598526
32525,3387895,-889236784,513120585,-415405887
32526,3387999,-2846105740,1946478724,-415405887
32527,3388103,-1352193617,703032411,-415405887
32528,3388207,-937538172,871511679,-415405887
32529,3388312,-1917845820,2079954033,-415405887
32530,3388416,-1299680994,2858769556,-415405887
32531,3388520,-793115748,158752968,-415405887
32532,3388624,-640328798,718597526,-415405887
32533,3388728,-2894523987,2561502635,-415405887
32534,3388832,-1360188935,1890457003,-415405887
32535,3388937,-440021604,875222188,-415405887
32536,3389041,-2585085099,2351853113,-415405887
32537,3389145,-2155149544,1677729380,-415405887
32538,3389249,-439068904,2423759339,-415405887
32539,3389353,-805324480,2083968685,-415405887
32540,3389457,-1738359501,2558603555,-415405887
32541,3389562,-2991270634,171022355,-415405887
32542,3389666,-2813360921,2535601369,-415405887
32543,3389770,-2304970555,2090476597,-415405887
32544,3389874,-220880446,2617596785,-415405887
32545,3389978,-2506389402,2768371543,-415405887
32546,3390082,-1425134036,2564020858,-415405887
32547,3390187,-2790157775,2356294479,-415405887
32548,3390291,-114427249,2780376712,-415405887
32549,3390395,-1517335827,1910782295,-415405887
32550,3390499,-1514680900,2617727602,-415405887
32551,3390603,-1878868554,803053300,-415405887
32552,3390707,-552354527,2298371581,-415405887
32553,3390812,-1977430843,1729679876,-415405887
32554,3390916,-2549859591,1852635416,-415405887
32555,3391020,-393455375,1525828571,-415405887
32556,3391124,-1539442218,1511926396,-415405887
32557,3391228,-627886082,1553742948,-415405887
32558,3391332,-477501193,1562810266,-415405887
32559,3391437,-1867733704,1622138146,-415405887
32560,3391541,-1372883986,1232767661,-415405887
32561,3391645,-741153788,1689442005,-415405887
32562,3391749,-23640846,1011900642,-415405887
32563,3391853,-1431577553,779776558,-415405887
32564,3391957,-96139820,352438862,-415405887
32565,3392062,-582479734,2546536224,-415405887
32566,3392166,-511918067,1166224088,-415405887
32567,3392270,-991378681,1861934181,-415405887
32568,3392374,-728247737,1951168993,-415405887
32569,3392478,-2785492628,2307815346,-415405887
32570,3392582,-827517341,1894431222,-415405887
32571,3392687,-800301600,2633935317,-1429776725
32572,3392791,-284928492,1147419985,-1429776725
32573,3392895,-1324555127,1217465315,-1429776725
32574,3392999,-1262846169,117851128,-1429776725
32575,3393103,-221746564,1689316061,-1429776725
32576,3393207,-2467017327,2959494695,-1429776725
32577,3393312,-377415890,1734701665,-1429776725
32578,3393416,-1255187662,321438338,-1429776725
32579,3393520,-622167118,2697950400,-1429776725
32580,3393624,-1656926162,2479356694,-1429776725
32581,3393728,-1993815951,1489278929,-1429776725
32582,3393832,-228362328,459332984,-1429776725
32583,3393937,-1203513585,409600566,-479077143
32584,3394041,-206964219,1994970314,-479077143
32585,3394145,-75117779,1457348153,-479077143
32586,3394249,-882291778,2447289749,-479077143
32587,3394353,-2313944006,1758745797,-479077143
32588,3394457,-475016692,2992980641,-479077143
32589,3394562,-1513995445,2958650114,-479077143
32590,3394666,805943466,2400081534,-479077143
32591,3394770,1560138906,2545605741,-479077143
32592,3394874,234231097,2074918745,-479077143
32593,3394978,955905157,1050720826,-850515256
32594,3395082,1214984386,1091506495,-850515256
32595,3395187,2850024312,235414782,-850515256
32596,3395291,2555171599,2629220415,-850515256
32597,3395395,34253057,1474862571,-850515256
32598,3395499,896316724,2580184566,-850515256
32599,3395603,2185205015,1503050430,-850515256
32600,3395707,2688752829,-697582419,-850515256
32601,3395812,446659703,-2939600612,-850515256
32602,3395916,502361766,-1048870367,-850515256
32603,3396020,2518485889,-2009143627,-850515256
32604,3396124,2772450140,-78091421,-739297670
32605,3396228,2985283587,-2963939616,-739297670
32606,3396332,1481564485,-2760869102,-739297670
32607,3396437,1718493681,-1083742611,-739297670
32608,3396541,1173682402,-1404732172,-739297670
32609,3396645,1398191245,-734923692,-739297670
32610,3396749,1715259101,-2614534037,-739297670
32611,3396853,482493568,-2335971598,-739297670
32612,3396957,1478407030,-1436544030,-739297670
32613,3397062,2794203236,-1791539217,-739297670
32614,3397166,921602662,-193044905,-739297670
32615,3397270,1011432742,-2008993992,-739297670
32616,3397374,433158354,-1970568553,-739297670
32617,3397478,2110679514,-2931699491,-739297670
32618,3397582,1168724146,-2590129406,-739297670
32619,3397687,2661067491,-2976807308,-739297670
32620,3397791,1203144003,-2925541555,-739297670
32621,3397895,1689832479,-2957734318,-739297670
32622,3397999,1495147526,-1941234499,-739297670
32623,3398103,2107685379,-1299818473,-739297670
32624,3398207,1230304659,-27260024,-739297670
32625,3398312,2409344822,-60242963,-739297670
32626,3398416,1077117253,-1509395094,-739297670
32627,3398520,1907848039,-2523359775,-739297670
32628,3398624,114427249,-685796498,-739297670
32629,3398728,2731692313,-2803596397,-739297670
32630,3398832,1232767661,-2617727602,-739297670
32631,3398937,2155609028,-26011500,-739297670
32632,3399041,1104679768,-2749255187,-739297670
32633,3399145,1162593707,-730086239,-739297670
32634,3399249,2484759776,-2914777420,-739297670
32635,3399353,102879163,-1248780371,-739297670
32636,3399457,886837518,-2646869822,-739297670
32637,3399562,1016986546,-1096204351,-739297670
32638,3399666,2574734388,-1567740876,-739297670
32639,3399770,1692271931,-1395383814,-739297670
32640,3399874,642619594,-2376105971,-739297670
32641,3399978,770555644,-1391173444,-739297670
32642,3400082,2961448208,-1236762402,-739297670
32643,3400187,1633988454,-717972505,-739297670
32644,3400291,2063584020,-42545333,-739297670
32645,3400395,1703852885,-2034230465,-739297670
32646,3400499,2721282170,-2563816203,-739297670
32647,3400603,1396471080,-2824014505,-739297670
32648,3400707,129565273,-736581838,-642619594
32649,3400812,2040669803,-535499332,-642619594
32650,3400916,889830386,-2402326398,-642619594
32651,3401020,1808297481,-1987535492,-642619594
32652,3401124,1935434517,-981947480,-642619594
32653,3401228,26487066,-1316453173,-642619594
32654,3401332,1492796993,-1557250161,-642619594
32655,3401437,318527927,-442829886,-642619594
32656,3401541,691109179,-1036914125,-642619594
32657,3401645,2816598517,-1448880662,-642619594
32658,3401749,608014744,-1287150585,-642619594
32659,3401853,1096984960,-2566974384,-642619594
32660,3401957,682385104,-838143325,-642619594
32661,3402062,2497660259,-2454666850,-2451515709
32662,3402166,308966526,-1225607952,-2451515709
32663,3402270,1081612706,-1555183958,-2451515709
32664,3402374,104037136,-2556630260,-2451515709
32665,3402478,1924609192,-404780540,-2451515709
32666,3402582,250894517,-1808009650,-2451515709
32667,3402687,1718762951,-924894125,-2451515709
32668,3402791,98757377,-516846493,-2451515709
32669,3402895,1985907774,-1450722236,-2451515709
32670,3402999,-505521499,-1485900720,-2451515709
32671,3403103,-2396692817,-738214709,-441449479
32672,3403207,-2844434716,-1214953377,-441449479
32673,3403312,-1170191784,-711208530,-441449479
32674,3403416,-381657880,-1342480949,-441449479
32675,3403520,-1363261459,-891697383,-441449479
32676,3403624,-2883422764,-389098783,-441449479
32677,3403728,-1089807260,-93047320,-441449479
32678,3403832,-217696281,-2484596109,-441449479
32679,3403937,-726610395,-1491179113,-441449479
32680,3404041,-981963131,1230064494,-441449479
32681,3404145,-2301790098,1244493265,-458885155
32682,3404249,-1797280987,240798114,-458885155
32683,3404353,-1269499705,971931568,-458885155
32684,3404457,-436121285,480834264,-458885155
32685,3404562,-2869252313,766084212,-458885155
32686,3404666,-2037372116,1456379156,-458885155
32687,3404770,-1994739441,208277380,-458885155
32688,3404874,-953843893,79904869,-458885155
32689,3404978,-2834211710,1261378640,-458885155
32690,3405082,-2931681038,2932440712,-458885155
32691,3405187,-13567632,2195913405,-458885155
32692,3405291,-437855175,2471204545,-458885155
32693,3405395,-2457922157,1200432406,-458885155
32694,3405499,-2253810166,1493682216,-458885155
32695,3405603,-2052680439,1946275262,-458885155
32696,3405707,-1014183707,2872324743,-458885155
32697,3405812,-688795241,1821880912,-458885155
32698,3405916,-1995194151,633520144,-458885155
32699,3406020,-93876302,2844332152,-458885155
32700,3406124,-1700344470,1078553333,-458885155
32701,3406228,-2368173953,1662996860,-458885155
32702,3406332,-2726679498,1721486572,-458885155
32703,3406437,-270693138,1326624849,-458885155
32704,3406541,-2286995322,2591904548,-458885155
32705,3406645,-2648200517,1058285997,-458885155
32706,3406749,-1077117253,1759515835,-458885155
32707,3406853,-2790157775,204364805,-458885155
32708,3406957,-1567740876,2528569337,-458885155
32709,3407062,-1197885440,256130910,-458885155
32710,3407166,-800526081,740507197,-458885155
32711,3407270,-1689442005,70126301,-458885155
32712,3407374,-1581593413,1146837580,-458885155
32713,3407478,-71314971,2156191890,-458885155
32714,3407582,-832096114,2163979006,-458885155
32715,3407687,-1383053920,150921535,-458885155
32716,3407791,-923491575,2236578568,-458885155
32717,3407895,-155958283,2986050301,-458885155
32718,3407999,-1069910056,2433335329,-458885155
32719,3408103,-2404624945,2731692313,-458885155
32720,3408207,-2060113350,2970763245,-458885155
32721,3408312,-2695784517,1063763770,-421792081
32722,3408416,-2187903631,2618020144,-421792081
32723,3408520,-395225677,2880238394,-421792081
32724,3408624,-2769564763,1074707302,-421792081
32725,3408728,-537201037,1084868917,-421792081
32726,3408832,-2748937754,955751748,-421792081
32727,3408937,-1098341423,2913622183,-421792081
32728,3409041,-1984298901,1024245237,-421792081
32729,3409145,-1752426458,345034697,-421792081
32730,3409249,-2978193489,1964325820,-421792081
32731,3409353,-1226805681,2937281501,-421792081
32732,3409457,-2249266169,2959337551,-421792081
32733,3409562,-615571549,2961753486,-421792081
32734,3409666,-363869731,511626933,-421792081
32735,3409770,-2405422899,441825594,-421792081
32736,3409874,-1577804048,2168962015,-421792081
32737,3409978,-1227406375,2605443419,-1733983395
32738,3410082,-1349144097,1103291248,-1733983395
32739,3410187,-161474636,613637659,-1733983395
32740,3410291,-378209997,260496918,-1733983395
32741,3410395,-2539529543,1405191384,-1733983395
32742,3410499,-520506766,1615878262,-1733983395
32743,3410603,-1794290841,1204062318,-1733983395
32744,3410707,-2457853895,2044649279,-1733983395
32745,3410812,-897875204,2321939418,-1733983395
32746,3410916,-1761197706,547671555,-1733983395
32747,3411020,-2563610694,635418421,-2475829201
32748,3411124,-2107349091,2637013420,-2475829201
32749,3411228,-1167778249,1244602122,-2475829201
32750,3411332,2048754836,1927385567,-2475829201
32751,3411437,907069428,668754828,-2475829201
